rpt,fold,feature,AUC_multi,AUC0vall,AUC1vall,AUC2vall,AUC3vall,accuracy
3,5,DER_DaysDRLoss,0.957381316497209,0.963014846743295,0.953268014005774,0.967520830639053,0.965538101671674,0.783783783783784
3,5,RQ1_Ever_Donated,0.957376277020408,0.962847222222222,0.953068370293015,0.967003528737968,0.96622370994737,0.782094594594595
3,5,cumLifetimeDonations,0.957298976300799,0.961230842911877,0.95140979175625,0.969978014669204,0.965780081063096,0.79222972972973
3,5,FingerstickHGB_equiv,0.953516617229179,0.961254789272031,0.949766570428159,0.967095904077447,0.957714101349035,0.778716216216216
3,5,DD_ABO_RH,0.957766820520699,0.961997126436782,0.953836230726703,0.967650156114324,0.96692948317235,0.790540540540541
3,5,DER_AdjVenousHgb,0.956094964068121,0.962907088122605,0.955187665089993,0.962698837918229,0.962896493315319,0.782094594594595
3,5,DER_Weight,0.95750582119282,0.960847701149425,0.956754100374716,0.961220832486559,0.966949648121635,0.797297297297297
3,5,DER_Height,0.956470917487638,0.964762931034483,0.94907549603784,0.966172150682654,0.9656389264181,0.780405405405405
3,5,BMI,0.956163516085275,0.960931513409962,0.950273358314393,0.9646202449794,0.968361194571596,0.788851351351351
3,5,DER_EBV,0.955477207808367,0.955471743295019,0.957291602678297,0.957969220536885,0.96896614305015,0.775337837837838
3,5,DER_RedCellVolume,0.962786137690209,0.966822318007663,0.955126236255298,0.976776839654886,0.968320864673025,0.805743243243243
3,5,DER_PercentRBCLoss,0.954770000296479,0.960272988505747,0.952623011241477,0.964472444436233,0.961847915952491,0.783783783783784
3,5,DD_Country,0.957159487902862,0.963062739463602,0.952715154493519,0.966375376429508,0.966163215099514,0.785472972972973
3,5,DER_Age,0.957492588524375,0.962811302681992,0.952822654954236,0.966597077244259,0.967070637817346,0.785472972972973
3,5,Gender_F,0.95949271909981,0.964020593869732,0.954895878125192,0.967871856929074,0.969873565767982,0.79222972972973
3,5,DD_Raceth,0.956487097359729,0.962440134099617,0.951686221512378,0.966744877787426,0.96559859651953,0.785472972972973
3,5,RQ7_Ever_Smoked,0.956426599925973,0.962380268199234,0.951486577799619,0.96587654959632,0.966445524389506,0.787162162162162
3,5,RQ8_Smoked_Past_90Days,0.957038124634893,0.962727490421456,0.953360157257817,0.966486226836884,0.965538101671674,0.782094594594595
3,5,RQ11_Liver,0.957277541818112,0.962595785440613,0.953314085631796,0.966985053670072,0.966102720251659,0.785472972972973
3,5,RQ11_Beef,0.957113330279003,0.962595785440613,0.952791940536888,0.966652502447947,0.965800246012381,0.787162162162162
3,5,RQ11_LPCT,0.957360317886799,0.962859195402299,0.953667301431292,0.965673323849465,0.966707668730213,0.778716216216216
3,5,RQ11_Clams,0.957910937097562,0.963134578544061,0.954419804656306,0.96726217968851,0.966324534693795,0.788851351351351
3,5,RQ11_OMSS,0.957568123551688,0.962835249042146,0.954496590699674,0.96704047887376,0.965517936722389,0.778716216216216
3,5,RQ11_OtrFish,0.957305661615798,0.962715517241379,0.953728730265987,0.966560127108467,0.966022060454518,0.787162162162162
3,5,RQ11_Eggs,0.957279038916512,0.962763409961686,0.954343018612937,0.966652502447947,0.965618761468815,0.797297297297297
3,5,RQ11_Dairy,0.957713797153999,0.963350095785441,0.954527305117022,0.966356901361612,0.966425359440221,0.79222972972973
3,5,compositeIronScore,0.956549315001582,0.963589559386973,0.950043000184287,0.966264526022133,0.966707668730213,0.795608108108108
3,5,supp_iron_pct_of_daily,0.957278016492076,0.962679597701149,0.952914798206278,0.96766863118222,0.965477606823819,0.782094594594595
3,5,multivitamins_per_week,0.957207537324497,0.96260775862069,0.953022298666994,0.967169804349031,0.965941400657377,0.778716216216216
3,5,RQ17_NumberOfPeriods,0.95641716141576,0.963661398467433,0.951425148964924,0.965968924935799,0.966122885200944,0.790540540540541
3,5,RQ18_Menstrual_Flow,0.955760900518091,0.962284482758621,0.954711591621107,0.95933637556118,0.966425359440221,0.782094594594595
3,5,menstrual_flow_times_freq,0.956406598518903,0.961230842911877,0.954573376743043,0.96672640271953,0.962150390191769,0.787162162162162
3,5,RQ19_Ever_Pregnant,0.957748382390461,0.963182471264368,0.954665519995086,0.966079775343174,0.966707668730213,0.793918918918919
3,5,RQ20_NumberOfPregnancies,0.95656956366162,0.960943486590038,0.954312304195589,0.963345465294585,0.966526184186647,0.773648648648649
3,5,RQ21_NumberOfLiveBirths,0.956697095535463,0.963517720306513,0.951394434547577,0.966116725478966,0.965901070758807,0.782094594594595
3,5,gender_menstrating_cohorts,0.955358741301852,0.962068965517241,0.953037655875668,0.965543998374194,0.961101812828941,0.783783783783784
3,5,ARUP_Ferritin,0.930493740732691,0.919432471264368,0.951624792677683,0.922404714837327,0.940452904760945,0.728040540540541
3,5,ARUP_STR,0.958421698353814,0.961877394636015,0.957153387800233,0.967336079960094,0.966324534693795,0.785472972972973
3,5,DER_ARUP_log_Ferr,0.963121931579886,0.965301724137931,0.959933042570182,0.972028747205646,0.969792905970841,0.793918918918919
3,5,DER_ARUP_log_STfR_Ferr,0.960190355313492,0.963206417624521,0.958842680754346,0.971086518742956,0.961505111814644,0.802364864864865
3,5,DER_BodyIron,0.962598076263435,0.963829022988506,0.953513729344554,0.977497367302825,0.97221269988506,0.793918918918919
3,5,time_to_fu,0.945156220064499,0.940146072796935,0.937219730941704,0.963474790769856,0.959226472545422,0.744932432432432
